path,file,split,sr_hz,label,size_code,load,rpm,clock_pos,csv_path
0数据集/目标域数据集/A.mat,A.mat,,,,,,,,第3问/inputs/4.1csv无处理/A.csv
0数据集/目标域数据集/B.mat,B.mat,,,,,,,,第3问/inputs/4.1csv无处理/B.csv
0数据集/目标域数据集/C.mat,C.mat,,,,,,,,第3问/inputs/4.1csv无处理/C.csv
0数据集/目标域数据集/D.mat,D.mat,,,,,,,,第3问/inputs/4.1csv无处理/D.csv
0数据集/目标域数据集/E.mat,E.mat,,,,,,,,第3问/inputs/4.1csv无处理/E.csv
0数据集/目标域数据集/F.mat,F.mat,,,,,,,,第3问/inputs/4.1csv无处理/F.csv
0数据集/目标域数据集/G.mat,G.mat,,,,,,,,第3问/inputs/4.1csv无处理/G.csv
0数据集/目标域数据集/H.mat,H.mat,,,,,,,,第3问/inputs/4.1csv无处理/H.csv
0数据集/目标域数据集/I.mat,I.mat,,,,,,,,第3问/inputs/4.1csv无处理/I.csv
0数据集/目标域数据集/J.mat,J.mat,,,,,,,,第3问/inputs/4.1csv无处理/J.csv
0数据集/目标域数据集/K.mat,K.mat,,,,,,,,第3问/inputs/4.1csv无处理/K.csv
0数据集/目标域数据集/L.mat,L.mat,,,,,,,,第3问/inputs/4.1csv无处理/L.csv
0数据集/目标域数据集/M.mat,M.mat,,,,,,,,第3问/inputs/4.1csv无处理/M.csv
0数据集/目标域数据集/N.mat,N.mat,,,,,,,,第3问/inputs/4.1csv无处理/N.csv
0数据集/目标域数据集/O.mat,O.mat,,,,,,,,第3问/inputs/4.1csv无处理/O.csv
0数据集/目标域数据集/P.mat,P.mat,,,,,,,,第3问/inputss/4.1csv无处理/P.csv
